,Broccoli,Nutella,Peanut Butter,Salted Caramel,Sugar,age,nationality,nationality_idx,winning_topping,winning_topping_idx
401,0,0,0,1,0,0.8715140519443964,French,0,Salted Caramel,3
402,0,0,0,1,0,-0.2662363197769108,Italian,2,Salted Caramel,3
403,0,0,0,1,0,-0.6739594640624167,French,0,Salted Caramel,3
404,0,1,0,0,0,0.3737832384118952,French,0,Nutella,1
405,0,1,0,0,0,1.4399510027028024,French,0,Nutella,1
406,0,0,0,1,0,-2.3766493140195246,Italian,2,Salted Caramel,3
407,0,0,0,1,0,-0.5699498161211146,French,0,Salted Caramel,3
408,0,0,1,0,0,1.409467228132007,Other,3,Peanut Butter,2
409,0,1,0,0,0,1.327824204652028,French,0,Nutella,1
410,0,0,0,1,0,1.4538113332097156,Italian,2,Salted Caramel,3
411,0,0,0,0,1,0.10381534864950483,French,0,Sugar,4
412,0,1,0,0,0,-0.9588159726233694,Other,3,Nutella,1
413,0,0,1,0,0,-0.6888915444102474,Italian,2,Peanut Butter,2
414,0,1,0,0,0,-0.5063299590393735,French,0,Nutella,1
415,0,1,0,0,0,-0.3122165161306875,Other,3,Nutella,1
416,0,1,0,0,0,-1.0380117949997545,Italian,2,Nutella,1
417,0,0,0,1,0,-0.5816274036469055,French,0,Salted Caramel,3
418,0,0,0,0,1,-1.383052394816993,Italian,2,Sugar,4
419,0,0,0,1,0,0.4164326301223411,French,0,Salted Caramel,3
420,0,1,0,0,0,0.7433248230139106,Italian,2,Nutella,1
421,0,1,0,0,0,-1.4909694938001161,German,1,Nutella,1
422,0,1,0,0,0,0.22546440747013008,German,1,Nutella,1
423,0,0,1,0,0,0.028007484507219613,Italian,2,Peanut Butter,2
424,0,0,0,0,1,-1.4729706035841856,Italian,2,Sugar,4
425,0,0,0,0,1,-1.388250238117735,Italian,2,Sugar,4
426,0,0,0,1,0,-0.3558574930298583,French,0,Salted Caramel,3
427,0,1,0,0,0,0.2453167088198648,Other,3,Nutella,1
428,0,0,1,0,0,0.31027979018169904,Other,3,Peanut Butter,2
429,0,0,0,0,1,0.4416036794230326,Italian,2,Sugar,4
430,0,0,1,0,0,2.47354889754642,Italian,2,Peanut Butter,2
431,0,1,0,0,0,1.3787400610534062,French,0,Nutella,1
432,0,0,0,0,1,-0.7492098396449979,German,1,Sugar,4
433,0,0,0,0,1,1.0842606445875098,German,1,Sugar,4
434,0,1,0,0,0,1.52304983151538,French,0,Nutella,1
435,0,1,0,0,0,0.5982800152411466,German,1,Nutella,1
436,0,1,0,0,0,-1.0292302342952582,Other,3,Nutella,1
437,0,1,0,0,0,-0.2659850622145726,Italian,2,Nutella,1
438,0,0,0,1,0,-1.3848229318927625,French,0,Salted Caramel,3
439,0,0,0,1,0,-2.1929658971899184,French,0,Salted Caramel,3
440,0,0,0,1,0,-0.7591609731577483,French,0,Salted Caramel,3
441,0,0,0,1,0,-0.8949732940045705,French,0,Salted Caramel,3
442,0,1,0,0,0,1.2959174967867926,Italian,2,Nutella,1
443,0,0,0,0,1,-0.24922048103588804,Italian,2,Sugar,4
444,0,0,0,1,0,-0.543128071474757,Italian,2,Salted Caramel,3
445,1,0,0,0,0,1.699414488836873,German,1,Broccoli,0
446,0,0,0,1,0,-0.49966908472740995,French,0,Salted Caramel,3
447,0,0,0,0,1,-0.8371472398865026,German,1,Sugar,4
448,0,1,0,0,0,1.0634986724245499,Other,3,Nutella,1
449,0,1,0,0,0,0.776903323515656,French,0,Nutella,1
450,1,0,0,0,0,1.8527467784467513,German,1,Broccoli,0
451,0,1,0,0,0,-2.5701545012415874,Other,3,Nutella,1
452,0,0,0,1,0,-1.0430353599391227,Italian,2,Salted Caramel,3
453,0,0,1,0,0,1.2209696308875726,French,0,Peanut Butter,2
454,0,0,0,0,1,1.002412360330775,German,1,Sugar,4
455,0,0,0,1,0,-0.892819751658861,German,1,Salted Caramel,3
456,0,0,0,1,0,1.6955966714547652,French,0,Salted Caramel,3
457,0,0,0,1,0,-0.7895775434807993,French,0,Salted Caramel,3
458,0,0,0,0,1,-1.2312357427181444,Italian,2,Sugar,4
459,0,1,0,0,0,-0.007785907504070055,German,1,Nutella,1
460,0,0,0,1,0,-0.26565619104765453,German,1,Salted Caramel,3
461,0,0,0,1,0,-0.060280024523741205,Italian,2,Salted Caramel,3
462,0,1,0,0,0,-1.326361581570069,Italian,2,Nutella,1
463,0,0,0,1,0,-0.1210273342862002,Italian,2,Salted Caramel,3
464,0,0,0,1,0,0.6415491925703747,Italian,2,Salted Caramel,3
465,0,0,0,0,1,-1.467137925939348,Other,3,Sugar,4
466,0,1,0,0,0,-0.038976981674791134,Italian,2,Nutella,1
467,0,1,0,0,0,-0.330749806164237,French,0,Nutella,1
468,0,0,1,0,0,1.0013556722303405,German,1,Peanut Butter,2
469,0,0,0,1,0,-0.4433239408480452,French,0,Salted Caramel,3
470,0,1,0,0,0,1.724068091512131,Italian,2,Nutella,1
471,0,0,0,1,0,-0.5166640615034395,French,0,Salted Caramel,3
472,0,1,0,0,0,-0.24539444405974506,Other,3,Nutella,1
473,0,0,0,1,0,0.268743155452575,Other,3,Salted Caramel,3
474,0,0,0,0,1,-0.36768395143079435,French,0,Sugar,4
475,0,0,0,0,1,0.09007468306989937,Italian,2,Sugar,4
476,0,1,0,0,0,-0.25660415091097155,French,0,Nutella,1
477,0,0,1,0,0,1.1625820614851698,French,0,Peanut Butter,2
478,0,1,0,0,0,-0.7565575265312132,German,1,Nutella,1
479,0,1,0,0,0,0.4294868892949418,French,0,Nutella,1
480,0,0,0,0,1,0.06561413941633899,German,1,Sugar,4
481,0,0,0,1,0,-1.753191826415398,Italian,2,Salted Caramel,3
482,0,0,0,0,1,-1.2650943976732072,Other,3,Sugar,4
483,0,1,0,0,0,-0.8953307594592202,German,1,Nutella,1
484,1,0,0,0,0,1.231070484745896,Other,3,Broccoli,0
485,0,0,0,1,0,0.19952143181501242,German,1,Salted Caramel,3
486,0,1,0,0,0,0.1258919071266157,Italian,2,Nutella,1
487,0,1,0,0,0,-2.84854662380146,German,1,Nutella,1
488,0,1,0,0,0,-1.68958504794977,French,0,Nutella,1
489,0,1,0,0,0,2.401308026909477,French,0,Nutella,1
490,0,1,0,0,0,0.49482806365105847,Other,3,Nutella,1
491,0,1,0,0,0,0.6638583084032363,German,1,Nutella,1
492,0,1,0,0,0,0.36658728687001374,German,1,Nutella,1
493,0,1,0,0,0,-0.2756579469501716,Other,3,Nutella,1
494,0,1,0,0,0,0.038551777380817207,Other,3,Nutella,1
495,0,1,0,0,0,-2.02324792633989,German,1,Nutella,1
496,0,0,0,1,0,-2.604966677429649,German,1,Salted Caramel,3
497,0,0,0,0,1,-2.4540532604509773,Italian,2,Sugar,4
498,0,0,0,1,0,-0.009009861090804929,German,1,Salted Caramel,3
499,0,0,0,1,0,0.09445248158722334,German,1,Salted Caramel,3
